[01;34m.[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (150).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (150).png[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1500).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1501).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1502).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1503).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1504).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1505).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1506).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1507).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1508).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1509).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (151).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (151).png[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1510).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1511).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1512).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1513).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1514).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1515).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1516).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1517).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1518).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1519).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (152).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (152).png[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1520).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1521).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1522).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1523).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1524).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1525).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1526).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1527).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1528).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1529).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (153).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (153).png[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1530).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1531).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1532).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1533).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1534).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1535).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1536).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1537).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1538).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1539).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (154).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (154).png[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1540).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1541).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1542).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1543).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1544).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1545).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1546).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1547).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1548).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1549).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (155).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (155).png[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1550).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1551).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1552).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1553).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1554).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1555).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1556).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1557).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1558).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1559).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (156).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (156).png[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1560).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1561).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1562).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1563).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1564).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1565).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1566).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1567).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1568).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1569).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (157).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (157).png[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1570).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1571).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1572).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1573).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1574).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1575).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1576).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1577).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1578).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1579).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (158).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (158).png[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1580).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1581).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1582).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1583).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1584).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1585).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1586).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1587).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1588).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1589).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (159).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (159).png[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1590).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1591).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1592).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1593).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1594).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1595).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1596).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1597).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1598).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1599).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (16).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (16).png[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (160).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (160).png[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1600).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1601).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1602).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1603).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1604).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1605).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1606).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1607).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1608).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1609).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (161).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (161).png[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1610).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1611).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1612).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1613).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1614).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1615).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1616).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1617).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1618).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1619).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (162).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1620).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1621).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1622).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1623).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1624).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1625).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1626).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1627).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1628).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1629).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (163).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1630).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1631).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1632).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1633).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1634).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1635).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1636).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1637).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1638).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1639).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (164).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1640).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1641).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1642).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1643).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1644).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1645).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1646).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1647).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1648).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1649).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (165).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1650).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1651).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1652).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1653).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1654).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1655).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1656).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1657).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1658).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1659).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (166).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1660).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1661).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1662).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1663).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1664).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1665).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1666).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1667).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1668).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1669).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (167).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1670).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1671).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1672).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1673).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1674).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1675).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1676).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1677).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1678).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1679).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (168).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1680).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1681).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1682).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1683).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1684).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1685).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1686).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1687).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1688).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1689).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (169).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1690).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1691).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1692).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1693).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1694).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1695).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1696).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1697).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1698).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1699).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (17).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (17).png[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (170).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1700).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1701).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1702).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1703).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1704).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1705).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1706).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1707).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1708).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1709).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (171).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1710).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1711).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1712).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1713).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1714).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1715).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1716).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1717).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1718).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1719).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (172).jpg[0m
│   │       ├── [01;35m./Dataset/Brain Tumor CT scan Images/Tumor/ct_tumor (1720).jpg[0m
