[01;34mraw_data/Dataset[0m
│   │   ├── [01;35mct_healthy (216).jpg[0m
│   │   ├── [01;35mct_healthy (216).png[0m
│   │   ├── [01;35mct_healthy (217).jpg[0m
│   │   ├── [01;35mct_healthy (217).png[0m
│   │   ├── [01;35mct_healthy (218).jpg[0m
│   │   ├── [01;35mct_healthy (218).png[0m
│   │   ├── [01;35mct_healthy (219).jpg[0m
│   │   ├── [01;35mct_healthy (219).png[0m
│   │   ├── [01;35mct_healthy (22).jpg[0m
│   │   ├── [01;35mct_healthy (22).png[0m
│   │   ├── [01;35mct_healthy (220).jpg[0m
│   │   ├── [01;35mct_healthy (220).png[0m
│   │   ├── [01;35mct_healthy (221).jpg[0m
│   │   ├── [01;35mct_healthy (221).png[0m
│   │   ├── [01;35mct_healthy (222).jpg[0m
│   │   ├── [01;35mct_healthy (222).png[0m
│   │   ├── [01;35mct_healthy (223).jpg[0m
│   │   ├── [01;35mct_healthy (223).png[0m
│   │   ├── [01;35mct_healthy (224).jpg[0m
│   │   ├── [01;35mct_healthy (224).png[0m
│   │   ├── [01;35mct_healthy (225).jpg[0m
│   │   ├── [01;35mct_healthy (225).png[0m
│   │   ├── [01;35mct_healthy (226).jpg[0m
│   │   ├── [01;35mct_healthy (226).png[0m
│   │   ├── [01;35mct_healthy (227).jpg[0m
│   │   ├── [01;35mct_healthy (227).png[0m
│   │   ├── [01;35mct_healthy (228).jpg[0m
│   │   ├── [01;35mct_healthy (228).png[0m
│   │   ├── [01;35mct_healthy (229).jpg[0m
│   │   ├── [01;35mct_healthy (229).png[0m
│   │   ├── [01;35mct_healthy (23).jpg[0m
│   │   ├── [01;35mct_healthy (23).png[0m
│   │   ├── [01;35mct_healthy (230).jpg[0m
│   │   ├── [01;35mct_healthy (230).png[0m
│   │   ├── [01;35mct_healthy (231).jpg[0m
│   │   ├── [01;35mct_healthy (231).png[0m
│   │   ├── [01;35mct_healthy (232).jpg[0m
│   │   ├── [01;35mct_healthy (232).png[0m
│   │   ├── [01;35mct_healthy (233).jpg[0m
│   │   ├── [01;35mct_healthy (233).png[0m
│   │   ├── [01;35mct_healthy (234).jpg[0m
│   │   ├── [01;35mct_healthy (234).png[0m
│   │   ├── [01;35mct_healthy (235).jpg[0m
│   │   ├── [01;35mct_healthy (235).png[0m
│   │   ├── [01;35mct_healthy (236).jpg[0m
│   │   ├── [01;35mct_healthy (236).png[0m
│   │   ├── [01;35mct_healthy (237).jpg[0m
│   │   ├── [01;35mct_healthy (237).png[0m
│   │   ├── [01;35mct_healthy (238).jpg[0m
│   │   ├── [01;35mct_healthy (238).png[0m
│   │   ├── [01;35mct_healthy (239).jpg[0m
│   │   ├── [01;35mct_healthy (239).png[0m
│   │   ├── [01;35mct_healthy (24).jpg[0m
│   │   ├── [01;35mct_healthy (24).png[0m
│   │   ├── [01;35mct_healthy (240).jpg[0m
│   │   ├── [01;35mct_healthy (240).png[0m
│   │   ├── [01;35mct_healthy (241).jpg[0m
│   │   ├── [01;35mct_healthy (241).png[0m
│   │   ├── [01;35mct_healthy (242).jpg[0m
│   │   ├── [01;35mct_healthy (242).png[0m
│   │   ├── [01;35mct_healthy (243).jpg[0m
│   │   ├── [01;35mct_healthy (243).png[0m
│   │   ├── [01;35mct_healthy (244).jpg[0m
│   │   ├── [01;35mct_healthy (244).png[0m
│   │   ├── [01;35mct_healthy (245).jpg[0m
│   │   ├── [01;35mct_healthy (245).png[0m
│   │   ├── [01;35mct_healthy (246).jpg[0m
│   │   ├── [01;35mct_healthy (246).png[0m
│   │   ├── [01;35mct_healthy (247).jpg[0m
│   │   ├── [01;35mct_healthy (247).png[0m
│   │   ├── [01;35mct_healthy (248).jpg[0m
│   │   ├── [01;35mct_healthy (248).png[0m
│   │   ├── [01;35mct_healthy (249).jpg[0m
│   │   ├── [01;35mct_healthy (249).png[0m
│   │   ├── [01;35mct_healthy (25).jpg[0m
│   │   ├── [01;35mct_healthy (25).png[0m
│   │   ├── [01;35mct_healthy (250).jpg[0m
│   │   ├── [01;35mct_healthy (250).png[0m
│   │   ├── [01;35mct_healthy (251).jpg[0m
│   │   ├── [01;35mct_healthy (251).png[0m
│   │   ├── [01;35mct_healthy (252).jpg[0m
│   │   ├── [01;35mct_healthy (252).png[0m
│   │   ├── [01;35mct_healthy (253).jpg[0m
│   │   ├── [01;35mct_healthy (253).png[0m
│   │   ├── [01;35mct_healthy (254).jpg[0m
│   │   ├── [01;35mct_healthy (254).png[0m
│   │   ├── [01;35mct_healthy (255).jpg[0m
│   │   ├── [01;35mct_healthy (255).png[0m
│   │   ├── [01;35mct_healthy (256).jpg[0m
│   │   ├── [01;35mct_healthy (256).png[0m
│   │   ├── [01;35mct_healthy (257).jpg[0m
│   │   ├── [01;35mct_healthy (257).png[0m
│   │   ├── [01;35mct_healthy (258).jpg[0m
│   │   ├── [01;35mct_healthy (258).png[0m
│   │   ├── [01;35mct_healthy (259).jpg[0m
│   │   ├── [01;35mct_healthy (259).png[0m
│   │   ├── [01;35mct_healthy (26).jpg[0m
│   │   ├── [01;35mct_healthy (26).png[0m
│   │   ├── [01;35mct_healthy (260).jpg[0m
│   │   ├── [01;35mct_healthy (260).png[0m
│   │   ├── [01;35mct_healthy (261).jpg[0m
│   │   ├── [01;35mct_healthy (261).png[0m
│   │   ├── [01;35mct_healthy (262).jpg[0m
│   │   ├── [01;35mct_healthy (262).png[0m
│   │   ├── [01;35mct_healthy (263).jpg[0m
│   │   ├── [01;35mct_healthy (263).png[0m
│   │   ├── [01;35mct_healthy (264).jpg[0m
│   │   ├── [01;35mct_healthy (264).png[0m
│   │   ├── [01;35mct_healthy (265).jpg[0m
│   │   ├── [01;35mct_healthy (265).png[0m
│   │   ├── [01;35mct_healthy (266).jpg[0m
│   │   ├── [01;35mct_healthy (266).png[0m
│   │   ├── [01;35mct_healthy (267).jpg[0m
│   │   ├── [01;35mct_healthy (267).png[0m
│   │   ├── [01;35mct_healthy (268).jpg[0m
│   │   ├── [01;35mct_healthy (268).png[0m
│   │   ├── [01;35mct_healthy (269).jpg[0m
│   │   ├── [01;35mct_healthy (269).png[0m
│   │   ├── [01;35mct_healthy (27).jpg[0m
│   │   ├── [01;35mct_healthy (27).png[0m
│   │   ├── [01;35mct_healthy (270).jpg[0m
│   │   ├── [01;35mct_healthy (270).png[0m
│   │   ├── [01;35mct_healthy (271).jpg[0m
│   │   ├── [01;35mct_healthy (271).png[0m
│   │   ├── [01;35mct_healthy (272).jpg[0m
│   │   ├── [01;35mct_healthy (272).png[0m
│   │   ├── [01;35mct_healthy (273).jpg[0m
│   │   ├── [01;35mct_healthy (273).png[0m
│   │   ├── [01;35mct_healthy (274).jpg[0m
│   │   ├── [01;35mct_healthy (274).png[0m
│   │   ├── [01;35mct_healthy (275).jpg[0m
│   │   ├── [01;35mct_healthy (275).png[0m
│   │   ├── [01;35mct_healthy (276).jpg[0m
│   │   ├── [01;35mct_healthy (276).png[0m
│   │   ├── [01;35mct_healthy (277).jpg[0m
│   │   ├── [01;35mct_healthy (277).png[0m
│   │   ├── [01;35mct_healthy (278).jpg[0m
│   │   ├── [01;35mct_healthy (278).png[0m
│   │   ├── [01;35mct_healthy (279).jpg[0m
│   │   ├── [01;35mct_healthy (279).png[0m
│   │   ├── [01;35mct_healthy (28).jpg[0m
│   │   ├── [01;35mct_healthy (28).png[0m
│   │   ├── [01;35mct_healthy (280).jpg[0m
│   │   ├── [01;35mct_healthy (280).png[0m
│   │   ├── [01;35mct_healthy (281).jpg[0m
│   │   ├── [01;35mct_healthy (281).png[0m
│   │   ├── [01;35mct_healthy (282).jpg[0m
│   │   ├── [01;35mct_healthy (282).png[0m
│   │   ├── [01;35mct_healthy (283).jpg[0m
│   │   ├── [01;35mct_healthy (283).png[0m
│   │   ├── [01;35mct_healthy (284).jpg[0m
│   │   ├── [01;35mct_healthy (284).png[0m
│   │   ├── [01;35mct_healthy (285).jpg[0m
│   │   ├── [01;35mct_healthy (285).png[0m
│   │   ├── [01;35mct_healthy (286).jpg[0m
│   │   ├── [01;35mct_healthy (286).png[0m
│   │   ├── [01;35mct_healthy (287).jpg[0m
│   │   ├── [01;35mct_healthy (287).png[0m
│   │   ├── [01;35mct_healthy (288).jpg[0m
│   │   ├── [01;35mct_healthy (288).png[0m
│   │   ├── [01;35mct_healthy (289).jpg[0m
│   │   ├── [01;35mct_healthy (289).png[0m
│   │   ├── [01;35mct_healthy (29).jpg[0m
│   │   ├── [01;35mct_healthy (29).png[0m
│   │   ├── [01;35mct_healthy (290).jpg[0m
│   │   ├── [01;35mct_healthy (290).png[0m
│   │   ├── [01;35mct_healthy (291).jpg[0m
│   │   ├── [01;35mct_healthy (291).png[0m
│   │   ├── [01;35mct_healthy (292).jpg[0m
│   │   ├── [01;35mct_healthy (292).png[0m
│   │   ├── [01;35mct_healthy (293).jpg[0m
│   │   ├── [01;35mct_healthy (293).png[0m
│   │   ├── [01;35mct_healthy (294).jpg[0m
│   │   ├── [01;35mct_healthy (294).png[0m
│   │   ├── [01;35mct_healthy (295).jpg[0m
│   │   ├── [01;35mct_healthy (295).png[0m
│   │   ├── [01;35mct_healthy (296).jpg[0m
│   │   ├── [01;35mct_healthy (296).png[0m
│   │   ├── [01;35mct_healthy (297).jpg[0m
│   │   ├── [01;35mct_healthy (297).png[0m
│   │   ├── [01;35mct_healthy (298).jpg[0m
│   │   ├── [01;35mct_healthy (298).png[0m
│   │   ├── [01;35mct_healthy (299).jpg[0m
│   │   ├── [01;35mct_healthy (299).png[0m
│   │   ├── [01;35mct_healthy (3).jpg[0m
│   │   ├── [01;35mct_healthy (3).png[0m
│   │   ├── [01;35mct_healthy (30).jpg[0m
│   │   ├── [01;35mct_healthy (30).png[0m
│   │   ├── [01;35mct_healthy (300).jpg[0m
│   │   ├── [01;35mct_healthy (300).png[0m
│   │   ├── [01;35mct_healthy (301).jpg[0m
│   │   ├── [01;35mct_healthy (301).png[0m
│   │   ├── [01;35mct_healthy (302).jpg[0m
│   │   ├── [01;35mct_healthy (302).png[0m
│   │   ├── [01;35mct_healthy (303).jpg[0m
│   │   ├── [01;35mct_healthy (303).png[0m
│   │   ├── [01;35mct_healthy (304).jpg[0m
│   │   ├── [01;35mct_healthy (304).png[0m
│   │   ├── [01;35mct_healthy (305).jpg[0m
│   │   ├── [01;35mct_healthy (305).png[0m
│   │   ├── [01;35mct_healthy (306).jpg[0m
│   │   ├── [01;35mct_healthy (306).png[0m
│   │   ├── [01;35mct_healthy (307).jpg[0m
│   │   ├── [01;35mct_healthy (307).png[0m
│   │   ├── [01;35mct_healthy (308).jpg[0m
│   │   ├── [01;35mct_healthy (308).png[0m
│   │   ├── [01;35mct_healthy (309).jpg[0m
│   │   ├── [01;35mct_healthy (309).png[0m
│   │   ├── [01;35mct_healthy (31).jpg[0m
│   │   ├── [01;35mct_healthy (31).png[0m
│   │   ├── [01;35mct_healthy (310).jpg[0m
│   │   ├── [01;35mct_healthy (310).png[0m
│   │   ├── [01;35mct_healthy (311).jpg[0m
│   │   ├── [01;35mct_healthy (311).png[0m
│   │   ├── [01;35mct_healthy (312).jpg[0m
│   │   ├── [01;35mct_healthy (312).png[0m
│   │   ├── [01;35mct_healthy (313).jpg[0m
│   │   ├── [01;35mct_healthy (313).png[0m
│   │   ├── [01;35mct_healthy (314).jpg[0m
│   │   ├── [01;35mct_healthy (314).png[0m
│   │   ├── [01;35mct_healthy (315).jpg[0m
│   │   ├── [01;35mct_healthy (315).png[0m
│   │   ├── [01;35mct_healthy (316).jpg[0m
│   │   ├── [01;35mct_healthy (316).png[0m
│   │   ├── [01;35mct_healthy (317).jpg[0m
│   │   ├── [01;35mct_healthy (317).png[0m
│   │   ├── [01;35mct_healthy (318).jpg[0m
│   │   ├── [01;35mct_healthy (318).png[0m
│   │   ├── [01;35mct_healthy (319).jpg[0m
│   │   ├── [01;35mct_healthy (319).png[0m
│   │   ├── [01;35mct_healthy (32).jpg[0m
│   │   ├── [01;35mct_healthy (32).png[0m
│   │   ├── [01;35mct_healthy (320).jpg[0m
│   │   ├── [01;35mct_healthy (320).png[0m
│   │   ├── [01;35mct_healthy (321).jpg[0m
│   │   ├── [01;35mct_healthy (321).png[0m
│   │   ├── [01;35mct_healthy (322).jpg[0m
│   │   ├── [01;35mct_healthy (322).png[0m
│   │   ├── [01;35mct_healthy (323).jpg[0m
│   │   ├── [01;35mct_healthy (323).png[0m
│   │   ├── [01;35mct_healthy (324).jpg[0m
│   │   ├── [01;35mct_healthy (324).png[0m
│   │   ├── [01;35mct_healthy (325).jpg[0m
│   │   ├── [01;35mct_healthy (325).png[0m
│   │   ├── [01;35mct_healthy (326).jpg[0m
│   │   ├── [01;35mct_healthy (326).png[0m
│   │   ├── [01;35mct_healthy (327).jpg[0m
│   │   ├── [01;35mct_healthy (327).png[0m
│   │   ├── [01;35mct_healthy (328).jpg[0m
│   │   ├── [01;35mct_healthy (328).png[0m
│   │   ├── [01;35mct_healthy (329).jpg[0m
│   │   ├── [01;35mct_healthy (329).png[0m
│   │   ├── [01;35mct_healthy (33).jpg[0m
│   │   ├── [01;35mct_healthy (33).png[0m
│   │   ├── [01;35mct_healthy (330).jpg[0m
│   │   ├── [01;35mct_healthy (330).png[0m
│   │   ├── [01;35mct_healthy (331).jpg[0m
│   │   ├── [01;35mct_healthy (331).png[0m
│   │   ├── [01;35mct_healthy (332).jpg[0m
│   │   ├── [01;35mct_healthy (332).png[0m
│   │   ├── [01;35mct_healthy (333).jpg[0m
│   │   ├── [01;35mct_healthy (333).png[0m
│   │   ├── [01;35mct_healthy (334).jpg[0m
│   │   ├── [01;35mct_healthy (334).png[0m
│   │   ├── [01;35mct_healthy (335).jpg[0m
│   │   ├── [01;35mct_healthy (335).png[0m
│   │   ├── [01;35mct_healthy (336).jpg[0m
│   │   ├── [01;35mct_healthy (336).png[0m
│   │   ├── [01;35mct_healthy (337).jpg[0m
│   │   ├── [01;35mct_healthy (337).png[0m
│   │   ├── [01;35mct_healthy (338).jpg[0m
│   │   ├── [01;35mct_healthy (338).png[0m
│   │   ├── [01;35mct_healthy (339).jpg[0m
│   │   ├── [01;35mct_healthy (339).png[0m
│   │   ├── [01;35mct_healthy (34).jpg[0m
│   │   ├── [01;35mct_healthy (34).png[0m
│   │   ├── [01;35mct_healthy (340).jpg[0m
│   │   ├── [01;35mct_healthy (340).png[0m
│   │   ├── [01;35mct_healthy (341).jpg[0m
│   │   ├── [01;35mct_healthy (341).png[0m
│   │   ├── [01;35mct_healthy (342).jpg[0m
│   │   ├── [01;35mct_healthy (342).png[0m
│   │   ├── [01;35mct_healthy (343).jpg[0m
│   │   ├── [01;35mct_healthy (343).png[0m
│   │   ├── [01;35mct_healthy (344).jpg[0m
│   │   ├── [01;35mct_healthy (344).png[0m
│   │   ├── [01;35mct_healthy (345).jpg[0m
│   │   ├── [01;35mct_healthy (345).png[0m
│   │   ├── [01;35mct_healthy (346).jpg[0m
│   │   ├── [01;35mct_healthy (346).png[0m
│   │   ├── [01;35mct_healthy (347).jpg[0m
│   │   ├── [01;35mct_healthy (347).png[0m
│   │   ├── [01;35mct_healthy (348).jpg[0m
│   │   ├── [01;35mct_healthy (348).png[0m
│   │   ├── [01;35mct_healthy (349).jpg[0m
│   │   ├── [01;35mct_healthy (349).png[0m
│   │   ├── [01;35mct_healthy (35).jpg[0m
│   │   ├── [01;35mct_healthy (35).png[0m
│   │   ├── [01;35mct_healthy (350).jpg[0m
│   │   ├── [01;35mct_healthy (350).png[0m
│   │   ├── [01;35mct_healthy (351).jpg[0m
│   │   ├── [01;35mct_healthy (351).png[0m
│   │   ├── [01;35mct_healthy (352).jpg[0m
│   │   ├── [01;35mct_healthy (352).png[0m
│   │   ├── [01;35mct_healthy (353).jpg[0m
│   │   ├── [01;35mct_healthy (353).png[0m
│   │   ├── [01;35mct_healthy (354).jpg[0m
│   │   ├── [01;35mct_healthy (354).png[0m
│   │   ├── [01;35mct_healthy (355).jpg[0m
│   │   ├── [01;35mct_healthy (355).png[0m
│   │   ├── [01;35mct_healthy (356).jpg[0m
│   │   ├── [01;35mct_healthy (356).png[0m
│   │   ├── [01;35mct_healthy (357).jpg[0m
│   │   ├── [01;35mct_healthy (357).png[0m
│   │   ├── [01;35mct_healthy (358).jpg[0m
│   │   ├── [01;35mct_healthy (358).png[0m
│   │   ├── [01;35mct_healthy (359).jpg[0m
│   │   ├── [01;35mct_healthy (359).png[0m
│   │   ├── [01;35mct_healthy (36).jpg[0m
│   │   ├── [01;35mct_healthy (36).png[0m
│   │   ├── [01;35mct_healthy (360).jpg[0m
│   │   ├── [01;35mct_healthy (360).png[0m
│   │   ├── [01;35mct_healthy (361).jpg[0m
│   │   ├── [01;35mct_healthy (361).png[0m
│   │   ├── [01;35mct_healthy (362).jpg[0m
│   │   ├── [01;35mct_healthy (362).png[0m
│   │   ├── [01;35mct_healthy (363).jpg[0m
│   │   ├── [01;35mct_healthy (363).png[0m
│   │   ├── [01;35mct_healthy (364).jpg[0m
│   │   ├── [01;35mct_healthy (364).png[0m
│   │   ├── [01;35mct_healthy (365).jpg[0m
│   │   ├── [01;35mct_healthy (365).png[0m
│   │   ├── [01;35mct_healthy (366).jpg[0m
│   │   ├── [01;35mct_healthy (366).png[0m
│   │   ├── [01;35mct_healthy (367).jpg[0m
│   │   ├── [01;35mct_healthy (367).png[0m
│   │   ├── [01;35mct_healthy (368).jpg[0m
│   │   ├── [01;35mct_healthy (368).png[0m
│   │   ├── [01;35mct_healthy (369).jpg[0m
│   │   ├── [01;35mct_healthy (369).png[0m
│   │   ├── [01;35mct_healthy (37).jpg[0m
│   │   ├── [01;35mct_healthy (37).png[0m
│   │   ├── [01;35mct_healthy (370).jpg[0m
│   │   ├── [01;35mct_healthy (370).png[0m
│   │   ├── [01;35mct_healthy (371).jpg[0m
│   │   ├── [01;35mct_healthy (371).png[0m
│   │   ├── [01;35mct_healthy (372).jpg[0m
│   │   ├── [01;35mct_healthy (372).png[0m
│   │   ├── [01;35mct_healthy (373).jpg[0m
│   │   ├── [01;35mct_healthy (373).png[0m
│   │   ├── [01;35mct_healthy (374).jpg[0m
│   │   ├── [01;35mct_healthy (374).png[0m
│   │   ├── [01;35mct_healthy (375).jpg[0m
│   │   ├── [01;35mct_healthy (375).png[0m
│   │   ├── [01;35mct_healthy (376).jpg[0m
│   │   ├── [01;35mct_healthy (376).png[0m
│   │   ├── [01;35mct_healthy (377).jpg[0m
│   │   ├── [01;35mct_healthy (377).png[0m
│   │   ├── [01;35mct_healthy (378).jpg[0m
│   │   ├── [01;35mct_healthy (378).png[0m
│   │   ├── [01;35mct_healthy (379).jpg[0m
│   │   ├── [01;35mct_healthy (379).png[0m
│   │   ├── [01;35mct_healthy (38).jpg[0m
│   │   ├── [01;35mct_healthy (38).png[0m
│   │   ├── [01;35mct_healthy (380).jpg[0m
│   │   ├── [01;35mct_healthy (380).png[0m
│   │   ├── [01;35mct_healthy (381).jpg[0m
│   │   ├── [01;35mct_healthy (381).png[0m
│   │   ├── [01;35mct_healthy (382).jpg[0m
│   │   ├── [01;35mct_healthy (382).png[0m
│   │   ├── [01;35mct_healthy (383).jpg[0m
│   │   ├── [01;35mct_healthy (383).png[0m
│   │   ├── [01;35mct_healthy (384).jpg[0m
│   │   ├── [01;35mct_healthy (384).png[0m
│   │   ├── [01;35mct_healthy (385).jpg[0m
│   │   ├── [01;35mct_healthy (385).png[0m
│   │   ├── [01;35mct_healthy (386).jpg[0m
│   │   ├── [01;35mct_healthy (386).png[0m
│   │   ├── [01;35mct_healthy (387).jpg[0m
│   │   ├── [01;35mct_healthy (387).png[0m
│   │   ├── [01;35mct_healthy (388).jpg[0m
│   │   ├── [01;35mct_healthy (388).png[0m
│   │   ├── [01;35mct_healthy (389).jpg[0m
│   │   ├── [01;35mct_healthy (389).png[0m
│   │   ├── [01;35mct_healthy (39).jpg[0m
│   │   ├── [01;35mct_healthy (39).png[0m
│   │   ├── [01;35mct_healthy (390).jpg[0m
│   │   ├── [01;35mct_healthy (390).png[0m
│   │   ├── [01;35mct_healthy (391).jpg[0m
│   │   ├── [01;35mct_healthy (391).png[0m
│   │   ├── [01;35mct_healthy (392).jpg[0m
│   │   ├── [01;35mct_healthy (392).png[0m
│   │   ├── [01;35mct_healthy (393).jpg[0m
│   │   ├── [01;35mct_healthy (393).png[0m
│   │   ├── [01;35mct_healthy (394).jpg[0m
│   │   ├── [01;35mct_healthy (394).png[0m
│   │   ├── [01;35mct_healthy (395).jpg[0m
│   │   ├── [01;35mct_healthy (395).png[0m
│   │   ├── [01;35mct_healthy (396).jpg[0m
│   │   ├── [01;35mct_healthy (396).png[0m
│   │   ├── [01;35mct_healthy (397).jpg[0m
│   │   ├── [01;35mct_healthy (397).png[0m
│   │   ├── [01;35mct_healthy (398).jpg[0m
│   │   ├── [01;35mct_healthy (398).png[0m
│   │   ├── [01;35mct_healthy (399).jpg[0m
│   │   ├── [01;35mct_healthy (399).png[0m
│   │   ├── [01;35mct_healthy (4).jpg[0m
│   │   ├── [01;35mct_healthy (4).png[0m
│   │   ├── [01;35mct_healthy (40).jpg[0m
│   │   ├── [01;35mct_healthy (40).png[0m
│   │   ├── [01;35mct_healthy (400).jpg[0m
│   │   ├── [01;35mct_healthy (400).png[0m
│   │   ├── [01;35mct_healthy (401).jpg[0m
│   │   ├── [01;35mct_healthy (401).png[0m
│   │   ├── [01;35mct_healthy (402).jpg[0m
│   │   ├── [01;35mct_healthy (402).png[0m
│   │   ├── [01;35mct_healthy (403).jpg[0m
│   │   ├── [01;35mct_healthy (403).png[0m
│   │   ├── [01;35mct_healthy (404).jpg[0m
│   │   ├── [01;35mct_healthy (404).png[0m
│   │   ├── [01;35mct_healthy (405).jpg[0m
│   │   ├── [01;35mct_healthy (405).png[0m
│   │   ├── [01;35mct_healthy (406).jpg[0m
│   │   ├── [01;35mct_healthy (406).png[0m
│   │   ├── [01;35mct_healthy (407).jpg[0m
│   │   ├── [01;35mct_healthy (407).png[0m
│   │   ├── [01;35mct_healthy (408).jpg[0m
│   │   ├── [01;35mct_healthy (408).png[0m
│   │   ├── [01;35mct_healthy (409).jpg[0m
│   │   ├── [01;35mct_healthy (409).png[0m
│   │   ├── [01;35mct_healthy (41).jpg[0m
│   │   ├── [01;35mct_healthy (41).png[0m
│   │   ├── [01;35mct_healthy (410).jpg[0m
│   │   ├── [01;35mct_healthy (410).png[0m
│   │   ├── [01;35mct_healthy (411).jpg[0m
│   │   ├── [01;35mct_healthy (411).png[0m
│   │   ├── [01;35mct_healthy (412).jpg[0m
│   │   ├── [01;35mct_healthy (412).png[0m
│   │   ├── [01;35mct_healthy (413).jpg[0m
│   │   ├── [01;35mct_healthy (413).png[0m
│   │   ├── [01;35mct_healthy (414).jpg[0m
│   │   ├── [01;35mct_healthy (414).png[0m
│   │   ├── [01;35mct_healthy (415).jpg[0m
│   │   ├── [01;35mct_healthy (415).png[0m
│   │   ├── [01;35mct_healthy (416).jpg[0m
│   │   ├── [01;35mct_healthy (416).png[0m
│   │   ├── [01;35mct_healthy (417).jpg[0m
│   │   ├── [01;35mct_healthy (417).png[0m
│   │   ├── [01;35mct_healthy (418).jpg[0m
│   │   ├── [01;35mct_healthy (418).png[0m
│   │   ├── [01;35mct_healthy (419).jpg[0m
│   │   ├── [01;35mct_healthy (419).png[0m
│   │   ├── [01;35mct_healthy (42).jpg[0m
│   │   ├── [01;35mct_healthy (42).png[0m
│   │   ├── [01;35mct_healthy (420).jpg[0m
│   │   ├── [01;35mct_healthy (420).png[0m
│   │   ├── [01;35mct_healthy (421).jpg[0m
│   │   ├── [01;35mct_healthy (421).png[0m
│   │   ├── [01;35mct_healthy (422).jpg[0m
│   │   ├── [01;35mct_healthy (422).png[0m
│   │   ├── [01;35mct_healthy (423).jpg[0m
│   │   ├── [01;35mct_healthy (423).png[0m
│   │   ├── [01;35mct_healthy (424).jpg[0m
│   │   ├── [01;35mct_healthy (424).png[0m
│   │   ├── [01;35mct_healthy (425).jpg[0m
│   │   ├── [01;35mct_healthy (425).png[0m
│   │   ├── [01;35mct_healthy (426).jpg[0m
│   │   ├── [01;35mct_healthy (426).png[0m
│   │   ├── [01;35mct_healthy (427).jpg[0m
│   │   ├── [01;35mct_healthy (427).png[0m
│   │   ├── [01;35mct_healthy (428).jpg[0m
│   │   ├── [01;35mct_healthy (428).png[0m
│   │   ├── [01;35mct_healthy (429).jpg[0m
│   │   ├── [01;35mct_healthy (429).png[0m
│   │   ├── [01;35mct_healthy (43).jpg[0m
│   │   ├── [01;35mct_healthy (43).png[0m
│   │   ├── [01;35mct_healthy (430).jpg[0m
│   │   ├── [01;35mct_healthy (430).png[0m
│   │   ├── [01;35mct_healthy (431).jpg[0m
│   │   ├── [01;35mct_healthy (431).png[0m
│   │   ├── [01;35mct_healthy (432).jpg[0m
│   │   ├── [01;35mct_healthy (432).png[0m
│   │   ├── [01;35mct_healthy (433).jpg[0m
│   │   ├── [01;35mct_healthy (433).png[0m
│   │   ├── [01;35mct_healthy (434).jpg[0m
│   │   ├── [01;35mct_healthy (434).png[0m
│   │   ├── [01;35mct_healthy (435).jpg[0m
│   │   ├── [01;35mct_healthy (435).png[0m
│   │   ├── [01;35mct_healthy (436).jpg[0m
│   │   ├── [01;35mct_healthy (436).png[0m
│   │   ├── [01;35mct_healthy (437).jpg[0m
│   │   ├── [01;35mct_healthy (437).png[0m
│   │   ├── [01;35mct_healthy (438).jpg[0m
│   │   ├── [01;35mct_healthy (438).png[0m
│   │   ├── [01;35mct_healthy (439).jpg[0m
│   │   ├── [01;35mct_healthy (439).png[0m
│   │   ├── [01;35mct_healthy (44).jpg[0m
│   │   ├── [01;35mct_healthy (44).png[0m
│   │   ├── [01;35mct_healthy (440).jpg[0m
│   │   ├── [01;35mct_healthy (440).png[0m
│   │   ├── [01;35mct_healthy (441).jpg[0m
│   │   ├── [01;35mct_healthy (441).png[0m
│   │   ├── [01;35mct_healthy (442).jpg[0m
│   │   ├── [01;35mct_healthy (442).png[0m
│   │   ├── [01;35mct_healthy (443).jpg[0m
│   │   ├── [01;35mct_healthy (443).png[0m
│   │   ├── [01;35mct_healthy (444).jpg[0m
│   │   ├── [01;35mct_healthy (444).png[0m
│   │   ├── [01;35mct_healthy (445).jpg[0m
│   │   ├── [01;35mct_healthy (445).png[0m
│   │   ├── [01;35mct_healthy (446).jpg[0m
│   │   ├── [01;35mct_healthy (446).png[0m
│   │   ├── [01;35mct_healthy (447).jpg[0m
│   │   ├── [01;35mct_healthy (447).png[0m
│   │   ├── [01;35mct_healthy (448).jpg[0m
│   │   ├── [01;35mct_healthy (448).png[0m
│   │   ├── [01;35mct_healthy (449).jpg[0m
│   │   ├── [01;35mct_healthy (449).png[0m
│   │   ├── [01;35mct_healthy (45).jpg[0m
│   │   ├── [01;35mct_healthy (45).png[0m
│   │   ├── [01;35mct_healthy (450).jpg[0m
│   │   ├── [01;35mct_healthy (450).png[0m
│   │   ├── [01;35mct_healthy (451).jpg[0m
│   │   ├── [01;35mct_healthy (451).png[0m
│   │   ├── [01;35mct_healthy (452).jpg[0m
│   │   ├── [01;35mct_healthy (452).png[0m
│   │   ├── [01;35mct_healthy (453).jpg[0m
│   │   ├── [01;35mct_healthy (453).png[0m
│   │   ├── [01;35mct_healthy (454).jpg[0m
│   │   ├── [01;35mct_healthy (454).png[0m
│   │   ├── [01;35mct_healthy (455).jpg[0m
│   │   ├── [01;35mct_healthy (455).png[0m
│   │   ├── [01;35mct_healthy (456).jpg[0m
│   │   ├── [01;35mct_healthy (456).png[0m
│   │   ├── [01;35mct_healthy (457).jpg[0m
│   │   ├── [01;35mct_healthy (457).png[0m
│   │   ├── [01;35mct_healthy (458).jpg[0m
